#-----------------------------------------------------------
# xsim v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 19:35:11 GMT 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Thu Feb 26 20:53:45 2026
# Process ID         : 35880
# Current directory  : E:/source/.ITA/FPGA/7.RAD/zc702_workspace/radiation_injector/radiation_injector/hls/sim/verilog
# Command line       : xsim.exe -mode tcl -source {xsim.dir/radiation_injector/xsim_script.tcl}
# Log file           : E:/source/.ITA/FPGA/7.RAD/zc702_workspace/radiation_injector/radiation_injector/hls/sim/verilog/xsim.log
# Journal file       : E:/source/.ITA/FPGA/7.RAD/zc702_workspace/radiation_injector/radiation_injector/hls/sim/verilog\xsim.jou
# Running On         : G-MF001
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 26200
# Processor Detail   : 12th Gen Intel(R) Core(TM) i9-12900K
# CPU Frequency      : 3187 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 24
# Host memory        : 68413 MB
# Swap memory        : 4294 MB
# Total Virtual      : 72708 MB
# Available Virtual  : 50908 MB
#-----------------------------------------------------------
source xsim.dir/radiation_injector/xsim_script.tcl
# xsim {radiation_injector} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=radiation_injector_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {radiation_injector.tcl}
Time resolution is 1 ps
source radiation_injector.tcl
## run all
UVM_INFO D:/AMDDesignTools/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO D:/AMDDesignTools/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO D:/AMDDesignTools/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
-------------------------------------------------------------------------------------------------
Name                                Type                                  Size  Value            
    refm                            radiation_injector_reference_model    -     @497             
    radiation_injector_virtual_sqr  radiation_injector_virtual_sequencer  -     @579             
    radiation_injector_cfg          radiation_injector_config             -     @397             
      gmem_cfg                      axi_cfg                               -     @398             
        has_checker                 integral                              1     'h1              
        has_coverage                integral                              1     'h1              
        id_num                      integral                              32    'h1              
        reset_level                 reset_level_enum                      32    RESET_LEVEL_LOW  
        drv_type                    drv_type_enum                         32    SLAVE            
        write_latency_mode          latency_mode_enum                     32    TRANSACTION_FIRST
        read_latency_mode           latency_mode_enum                     32    TRANSACTION_FIRST
        clatency                    axi_latency                           -     @401             
          wr_latency                integral                              32    'h0              
          rd_latency                integral                              32    'h0              
      control_r_cfg                 axi_cfg                               -     @399             
        has_checker                 integral                              1     'h1              
        has_coverage                integral                              1     'h1              
        id_num                      integral                              32    'h1              
        reset_level                 reset_level_enum                      32    RESET_LEVEL_LOW  
        drv_type                    drv_type_enum                         32    MASTER           
        write_latency_mode          latency_mode_enum                     32    CHANNEL_FIRST    
        read_latency_mode           latency_mode_enum                     32    CHANNEL_FIRST    
        clatency                    axi_latency                           -     @435             
          wr_latency                integral                              32    'h0              
          rd_latency                integral                              32    'h0              
      control_cfg                   axi_cfg                               -     @400             
        has_checker                 integral                              1     'h1              
        has_coverage                integral                              1     'h1              
        id_num                      integral                              32    'h1              
        reset_level                 reset_level_enum                      32    RESET_LEVEL_LOW  
        drv_type                    drv_type_enum                         32    MASTER           
        write_latency_mode          latency_mode_enum                     32    CHANNEL_FIRST    
        read_latency_mode           latency_mode_enum                     32    CHANNEL_FIRST    
        clatency                    axi_latency                           -     @466             
          wr_latency                integral                              32    'h0              
          rd_latency                integral                              32    'h0              
      check_ena                     integral                              32    'h0              
      cover_ena                     integral                              32    'h0              
-------------------------------------------------------------------------------------------------

UVM_INFO D:/AMDDesignTools/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(20867) @ 0: reporter [UVM/COMP/NAMECHECK] This implementation of the component name checks requires DPI to be enabled
////////////////////////////////////////////////////////////////////////////////////
// Inter-Transaction Progress: Completed Transaction / Total Transaction
// Intra-Transaction Progress: Measured Latency / Latency Estimation * 100%
//
// RTL Simulation : "Inter-Transaction Progress" ["Intra-Transaction Progress"] @ "Simulation Time"
////////////////////////////////////////////////////////////////////////////////////
// RTL Simulation : 0 / 5 [0.00%] @ "125000"
// RTL Simulation : 1 / 5 [100.00%] @ "1295000"
// RTL Simulation : 2 / 5 [100.00%] @ "2395000"
// RTL Simulation : 3 / 5 [100.00%] @ "3495000"
// RTL Simulation : 4 / 5 [100.00%] @ "4595000"
// RTL Simulation : 5 / 5 [100.00%] @ "5695000"
////////////////////////////////////////////////////////////////////////////////////
$finish called at time : 5765 ns : File "D:/AMDDesignTools/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv" Line 18699
## quit
INFO: [Common 17-206] Exiting xsim at Thu Feb 26 20:53:49 2026...
